60M FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;7.57  ;;2;REPARAZ SANCHEZ, AINHOA (05);2005;CAFPO;23/1/26;Ohio (USA)
2;7.96  ;;7;GOMEZ RAMOS, AFRICA (05);2005;OUROR;31/1/26;Ourense
3;8.07  ;;5;AMIGO MATO, NEREA (04);2004;CAPEX;11/1/26;Ourense
4;8.10  ;;2;CORTEGOSO FIGUEROA, NAYR (06);2006;CAFPO;25/1/26;Ourense
5;8.14  ;;6;LAYA RODRIGUEZ, DANIELA ANDREA (06);2006;RZCC;21/2/26;Ourense
6;8.34  ;;12;ALCALDE LOJO, ANTIA (06);2006;BARC;21/2/26;Ourense
7;8.35  ;;4;CASTRO NOVOA, DANIELA (06);2006;CAFPO;25/1/26;Ourense
8;8.38  ;;13;GARCIA REY, OLALLA (06);2006;OUROR;21/2/26;Ourense
9;8.67  ;;5;GIL RIVADULLA, EVA (05);2005;ESTPO;25/1/26;Ourense
10;9.04  ;;19;LAGO PIRES, NEREA (05);2005;ADCPO;4/1/26;Ourense
11;9.70  ;;6;PORTELA REY, CELIA (06);2006;ESTPO;25/1/26;Ourense
12;9.89  ;;45;BARRIO CABALEIRO, ANTíA (06);2006;ADCPO;4/1/26;Ourense
;;;;;;;;
200M FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;25.94  ;;1;LAYA RODRIGUEZ, DANIELA ANDREA (06);2006;RZCC;25/1/26;Ourense
2;25.98  ;;2;GOMEZ RAMOS, AFRICA (05);2005;OUROR;25/1/26;Ourense
3;27.26  ;;11;CORTEGOSO FIGUEROA, NAYR (06);2006;CAFPO;11/1/26;Ourense
4;27.39  ;;20;CASTRO NOVOA, DANIELA (06);2006;CAFPO;14/2/26;Ourense
5;27.51  ;;13;SANCHEZ MARTINEZ, LUCIA (05);2005;SGPPO;11/1/26;Ourense
6;28.51  ;;10;GARCIA REY, OLALLA (06);2006;OUROR;21/2/26;Ourense
7;28.60  ;;4;RODRÍGUEZ PAZ, LAURA (04);2004;MARC;25/1/26;Ourense
8;28.83  ;;5;OURENS ANIDO, MARIA (04);2004;CASC;25/1/26;Ourense
9;29.09  ;;6;CALVO MARTINEZ, NEREA (06);2006;AVAPO;25/1/26;Ourense
10;29.95  ;;7;DIAZ FERNANDEZ, LOLA (06);2006;AVAPO;25/1/26;Ourense
;;;;;;;;
400M FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;59.72  ;;8;SANCHEZ DEL VALLE VERGE, LUCIA (04);2004;SGPPO;14/2/26;Ourense
2;01:00.9;;11;CASTRO NOVOA, DANIELA (06);2006;CAFPO;14/2/26;Ourense
3;01:03.0;;13;OURENS ANIDO, MARIA (04);2004;CASC;14/2/26;Ourense
4;01:03.4;;10;HERMIDA ALVAREZ, CANDELA (06);2006;CAFPO;11/1/26;Ourense
5;01:04.7;;8;OUTEIRIÑO ALONSO, LUCIA (04);2004;PUROR;18/1/26;Ourense
6;01:04.8;;5;VAZQUEZ ALVAREZ, CANDELA (06);2006;CASC;11/1/26;Ourense
7;01:09.9;;3;AMOR CASTRO, SUSANA (06);2006;CASC;25/1/26;Ourense
8;01:10.2;;4;DIAZ FERNANDEZ, LOLA (06);2006;AVAPO;25/1/26;Ourense
;;;;;;;;
600M FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;1.39.93  ;;3;YOUSEF MORENO, RANIA GABRIELA (06);2006;CAFPO;13/2/26;Nashville (USA)
;;;;;;;;
800M FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;2.17.12  ;;4;ROJO PIÑEIRO, PILAR (06);2006;RZCC;17/1/26;Ourense
2;2.17.61  ;;2;SANTOS VILLALON, CAROLINA (05);2005;RIAC;18/2/26;Braga (POR)
3;2.18.83  ;;2;YOUSEF MORENO, RANIA GABRIELA (06);2006;CAFPO;13/2/26;Nashville (USA)
4;2.19.88  ;;5;SANCHEZ DEL VALLE VERGE, LUCIA (04);2004;SGPPO;7/2/26;Sabadell
5;02:22.3;;10;OUTEIRIÑO ALONSO, LUCIA (04);2004;PUROR;14/2/26;Ourense
6;02:22.7;;2;DIAZ DIAZ, ESTELA (06);2006;LUCLU;25/1/26;Ourense
7;02:34.8;;6;OURENS ANIDO, MARIA (04);2004;CASC;30/1/26;A Coruña
8;2.35.99  ;;0;VAZQUEZ ALVAREZ, CANDELA (06);2006;CASC;24/1/26;Ourense
9;02:47.7;;11;AMOR CASTRO, SUSANA (06);2006;CASC;30/1/26;A Coruña
10;3.19.45  ;;0;GIL RIVADULLA, EVA (05);2005;ESTPO;24/1/26;Ourense
;;;;;;;;
1.500M FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;4.33.75  ;;1;DIAZ DIAZ, ESTELA (06);2006;LUCLU;21/2/26;Ourense
2;4.36.40  ;;4;ROJO PIÑEIRO, PILAR (06);2006;RZCC;13/2/26;Valencia
3;04:40.7;;1;GUEDES DO NASCEMENTO, SARA (06);2006;LUELU;14/2/26;Ourense
4;4.41.72  ;;3;VILLAR ABELLA, LEYLA (06);2006;OUROR;17/1/26;Ourense
5;04:45.3;;1;SANTOS VILLALON, CAROLINA (05);2005;RIAC;10/1/26;Ourense
6;04:56.4;;5;OUTEIRIÑO ALONSO, LUCIA (04);2004;PUROR;24/1/26;Ourense
7;05:16.3;;5;DIAZ PARDO, CARLA (05);2005;CAFPO;10/1/26;Ourense
8;5.19.15  ;;0;LOPEZ SALORIO, BEATRIZ (05);2005;PAM;14/2/26;San Sebastian
9;05:22.0;;5;ARCE FERNÁNDEZ, EIRÍN (06);2006;CAFPO;18/1/26;Ourense
10;05:52.7;;6;BAR IGLESIAS, AROHA (06);2006;CAFPO;18/1/26;Ourense
;;;;;;;;
3.000M FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;10:07.8;;5;VILLAR ABELLA, LEYLA (06);2006;OUROR;11/1/26;Ourense
2;10:21.6;;6;DIAZ DIAZ, ESTELA (06);2006;LUCLU;14/2/26;Ourense
3;11:47.8;;1;CELADA VILLARMEA, HELENA (06);2006;RFOLU;25/1/26;Ourense
4;12:01.4;;2;DIAZ PARDO, CARLA (05);2005;CAFPO;25/1/26;Ourense
5;12:52.7;;3;BAR IGLESIAS, AROHA (06);2006;CAFPO;25/1/26;Ourense
;;;;;;;;
ALTURA FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;1,63  ;;4;SALGADO GARCIA, CARLOTA (05);2005;CAFPO;31/1/26;Louisville (USA)
2;1.60  ;;1;LAYA RODRIGUEZ, DANIELA ANDREA (06);2006;RZCC;4/1/26;Ourense
3;1.52  ;;2;LAGO PIRES, NEREA (05);2005;ADCPO;4/1/26;Ourense
4;1.51  ;;2;BASTEIRO NIEVES, ALDARA (06);2006;ADAOR;25/1/26;Ourense
5;1.48  ;;3;VAZQUEZ ALVAREZ, CANDELA (06);2006;CASC;11/1/26;Ourense
6;1.38  ;;9;SANCHEZ MARTINEZ, LUCIA (05);2005;SGPPO;17/1/26;Ourense
7;1,33  ;;0;GIL RIVADULLA, EVA (05);2005;ESTPO;24/1/26;Ourense
;;;;;;;;
PÉRTIGA FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;3,86  ;;2;BLANCO MIGUELEZ, MANUELA (06);2006;OUROR;25/1/26;Madrid
2;3.55  ;;2;VOSBERG CASTRO, LISA (06);2006;CAFPO;14/2/26;Ourense
3;2.95  ;;7;DIAZ REY, AMAYA (06);2006;STOC;14/2/26;Ourense
;;;;;;;;
LONGITUD FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;5,79  ;;2;CUNS IGLESIAS, ALBA (04);2004;NEGC;13/2/26;Alburquerque (USA)
2;5,65  ;;2;DIALLO CHAO, DIAOU (04);2004;RIAC;17/1/26;Ourense
3;5.51  ;;1;CORTEGOSO FIGUEROA, NAYR (06);2006;CAFPO;25/1/26;Ourense
4;5.49  ;;4;LAYA RODRIGUEZ, DANIELA ANDREA (06);2006;RZCC;14/2/26;Ourense
5;5.16  ;;3;DIBOUN, HIBA (04);2004;NAOC;25/1/26;Ourense
6;4.98  ;;9;SANCHEZ MARTINEZ, LUCIA (05);2005;SGPPO;11/1/26;Ourense
7;4.90  ;;9;GARCIA REY, OLALLA (06);2006;OUROR;31/1/26;Ourense
8;4.89  ;;4;LOJO LAGO, ALBA (04);2004;STOC;25/1/26;Ourense
9;4.72  ;;6;GIL RIVADULLA, EVA (05);2005;ESTPO;25/1/26;Ourense
10;4,69  ;;0;VAZQUEZ ALVAREZ, CANDELA (06);2006;CASC;24/1/26;Ourense
;;;;;;;;
TRIPLE FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;13,17  ;;1;CUNS IGLESIAS, ALBA (04);2004;NEGC;31/1/26;Louisville (USA)
2;11.45  ;;2;GEMPERLE ARES, MARUXA (04);2004;ALCM;14/2/26;Ourense
3;11.43  ;;3;LAYA RODRIGUEZ, DANIELA ANDREA (06);2006;RZCC;14/2/26;Ourense
4;10.57  ;;2;LOJO LAGO, ALBA (04);2004;STOC;25/1/26;Ourense
5;9.73  ;;8;GIL RIVADULLA, EVA (05);2005;ESTPO;10/1/26;Ourense
;;;;;;;;
PESO (4KG) FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;14,54  ;;3;LAGO ANDRADE, XIANA (04);2004;RIAC;8/2/26;Sabadell
2;10,35  ;;7;SALGADO GARCIA, CARLOTA (05);2005;CAFPO;31/1/26;Louisville (USA)
3;8.96  ;;8;PEREIRA RUBIN, BLANCA (05);2005;OUROR;9/1/26;Virginia Beach - (USA)
4;8,44  ;;7;ESCORCIA MARRUGO, DAYANIS ROSIRIS (05);2005;LUCLU;17/1/26;Ourense
5;7,21  ;;0;VAZQUEZ ALVAREZ, CANDELA (06);2006;CASC;24/1/26;Ourense
6;5,59  ;;0;GIL RIVADULLA, EVA (05);2005;ESTPO;24/1/26;Ourense
;;;;;;;;
MARTILLO PESADO PC (9,08KG) FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;17,36  ;;7;PEREIRA RUBIN, BLANCA (05);2005;OUROR;6/2/26;Blasckburg (USA)
;;;;;;;;
MARTILLO PESADO PC (5,45KG) FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;14,30  ;;13;PEREIRA RUBIN, BLANCA (05);2005;OUROR;16/1/26;Blacksburg - (USA)
;;;;;;;;
PENTATLÓN FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;2758  ;;1;VAZQUEZ ALVAREZ, CANDELA (06);2006;CASC;24/1/26;Ourense
2;1952  ;;2;GIL RIVADULLA, EVA (05);2005;ESTPO;24/1/26;Ourense
;;;;;;;;
4X400M FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;3.55.19  ;;1;SANCHEZ DEL VALLE VERGE, LUCIA (04);2004;SGPPO;17/1/26;Ourense
2;4.12.47  ;;5;LAYA RODRIGUEZ, DANIELA ANDREA (06);2006;RZCC;17/1/26;Ourense
3;4.12.47  ;;5;ROJO PIÑEIRO, PILAR (06);2006;RZCC;17/1/26;Ourense
4;4.15.58  ;;6;DIAZ DIAZ, ESTELA (06);2006;LUCLU;17/1/26;Ourense
5;4.16.33  ;;7;VAZQUEZ ALVAREZ, CANDELA (06);2006;CASC;17/1/26;Ourense
6;4.16.33  ;;7;OURENS ANIDO, MARIA (04);2004;CASC;17/1/26;Ourense
;;;;;;;;
60M VALLAS (0,84) FEMININO ;;;;;;;;
# ;Marca ;Vv;Pto. ;Atleta ;Ano ;Equipo ;Data ;Lugar 
1;8.98  ;;1;AMIGO MATO, NEREA (04);2004;CAPEX;25/1/26;Ourense
2;9.15  ;;2;SALGADO GARCIA, CARLOTA (05);2005;CAFPO;31/1/26;Louisville (USA)
3;9.20  ;;3;RODRIGUEZ JALDA, AGATA (06);2006;VCGPO;17/1/26;Ourense
4;9.80  ;;2;DIBOUN, HIBA (04);2004;NAOC;25/1/26;Ourense
5;9.99  ;;6;VAZQUEZ ALVAREZ, CANDELA (06);2006;CASC;17/1/26;Ourense
6;10.05  ;;5;OURENS ANIDO, MARIA (04);2004;CASC;14/2/26;Ourense
7;10.15  ;;6;GIL RIVADULLA, EVA (05);2005;ESTPO;14/2/26;Ourense
8;10.29  ;;5;CALVO MARTINEZ, NEREA (06);2006;AVAPO;25/1/26;Ourense
9;10.49  ;;9;SANCHEZ MARTINEZ, LUCIA (05);2005;SGPPO;14/2/26;Ourense
;;;;;;;;
 07/04/2026 20:51:13;;;;;;;;
;;;;;;;;
;;;;;;;;
Contidos Federación Galega de Atletismo - Software Oikea;;;;;;;;
Avda. de Glasgow, 13 Complexo Deportivo de Elvi 15008 A Corur />Tel馯no: 981.29.16.83 - Fax: 981.29.20.56 - [email];;;;;;;;
